id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_heure_maxi,access_is_heure_maxi,model_is_heure_maxi,base.group_user,1,1,1,1
access_is_suivi_commande_hebdo,access_is_suivi_commande_hebdo,model_is_suivi_commande_hebdo,base.group_user,1,1,1,1
access_is_suivi_commande_hebdo_ligne,access_is_suivi_commande_hebdo_ligne,model_is_suivi_commande_hebdo_ligne,base.group_user,1,1,1,1
access_is_analyse_rupture_ligne,access_is_analyse_rupture_ligne,model_is_analyse_rupture_ligne,base.group_user,1,1,1,1
access_is_analyse_rupture,access_is_analyse_rupture,model_is_analyse_rupture,base.group_user,1,1,1,1
access_is_preparation_transfert_entrepot,access_is_preparation_transfert_entrepot,model_is_preparation_transfert_entrepot,base.group_user,1,1,1,1
access_is_preparation_transfert_entrepot_ligne,access_is_preparation_transfert_entrepot_ligne,model_is_preparation_transfert_entrepot_ligne,base.group_user,1,1,1,1
access_is_motif_avoir,access_is_motif_avoir,model_is_motif_avoir,base.group_user,1,1,1,1

access_is_promo_fournisseur,access_is_promo_fournisseur,model_is_promo_fournisseur,base.group_user,1,0,0,0
access_is_promo_fournisseur_manager,access_is_promo_fournisseur_manager,model_is_promo_fournisseur,purchase.group_purchase_manager,1,1,1,1
access_is_promo_fournisseur_ligne,access_is_promo_fournisseur_ligne,model_is_promo_fournisseur_ligne,base.group_user,1,0,0,0
access_is_promo_fournisseur_ligne_manager,access_is_promo_fournisseur_ligne_manager,model_is_promo_fournisseur_ligne,purchase.group_purchase_manager,1,1,1,1

access_is_promo_client,access_is_promo_client,model_is_promo_client,base.group_user,1,0,0,0
access_is_promo_client_manager,access_is_promo_client_manager,model_is_promo_client,sales_team.group_sale_manager,1,1,1,1
access_is_promo_client_ligne,access_is_promo_client_ligne,model_is_promo_client_ligne,base.group_user,1,0,0,0
access_is_promo_client_ligne_manager,access_is_promo_client_ligne_manager,model_is_promo_client_ligne,sales_team.group_sale_manager,1,1,1,1
